Coordenada,Media (μ),Desviación Estándar (σ),Máximo,Mínimo,Rango (Max - Min)
nose (X),0.5338756419331914,0.2546476792772732,0.8654367832952649,0.20985538464206713,0.6555813986531978
nose (Y),0.4359094727475911,0.1942455975279821,0.8410009897677049,0.20985538464206713,0.6311456051256378
left eye (inner) (X),0.5388092700792667,0.2582862126460057,0.8673717382419233,0.20985538464206713,0.6575163535998562
left eye (inner) (Y),0.42865289803515577,0.18965147498134757,0.8391476231753104,0.20985538464206713,0.6292922385332433
left eye (X),0.5388143283256815,0.25826658504272954,0.8666636620655964,0.20985538464206713,0.6568082774235293
left eye (Y),0.42763861066660597,0.18887224885379084,0.837505677902124,0.20985538464206713,0.627650293260057
left eye (outer) (X),0.5388100971842656,0.25823740567306974,0.8659063234597989,0.20985538464206713,0.6560509388177318
left eye (outer) (Y),0.42646216266212134,0.18798889831221333,0.8354368187153588,0.20985538464206713,0.6255814340732917
right eye (inner) (X),0.538659364030561,0.2581764745490341,0.8676101928282126,0.20985538464206713,0.6577548081861455
right eye (inner) (Y),0.42737436421437075,0.1889880758746434,0.8371726883065527,0.20985538464206713,0.6273173036644856
right eye (X),0.5385457032748974,0.25807511002703026,0.8669189310183085,0.20985538464206713,0.6570635463762414
right eye (Y),0.4255479727238977,0.18781166410789066,0.8342773195489728,0.20985538464206713,0.6244219349069057
right eye (outer) (X),0.5383995145675876,0.2579503202906101,0.866131994242077,0.20985538464206713,0.6562766096000099
right eye (outer) (Y),0.4234927399716898,0.1865085108199668,0.8311741529070797,0.20985538464206713,0.6213187682650126
left ear (X),0.5350416322719999,0.2551611895229949,0.8546481076774112,0.20985538464206713,0.6447927230353441
left ear (Y),0.41350796570841186,0.1786539686590887,0.8074417535894092,0.20985538464206713,0.5975863689473421
right ear (X),0.5345225838823877,0.2548704802772274,0.8555820174870225,0.20985538464206713,0.6457266328449554
right ear (Y),0.41035629015565445,0.17739260544657556,0.8034000765969709,0.20985538464206713,0.5935446919549038
mouth (left) (X),0.5278695693514722,0.24996484549342132,0.8522045690374068,0.20985538464206713,0.6423491843953397
mouth (left) (Y),0.4340638675381117,0.19220370384264956,0.8278958807204316,0.20985538464206713,0.6180404960783645
mouth (right) (X),0.5275984349753303,0.24978348277449336,0.8535351838988884,0.20985538464206713,0.6436797992568213
mouth (right) (Y),0.432280871315395,0.1912616262090397,0.8245383408063625,0.20985538464206713,0.6146829561642954
left shoulder (X),0.49844468682225646,0.2266878234342026,0.7878285890560297,0.20985538464206713,0.5779732044139626
left shoulder (Y),0.4010730717262359,0.1625337882086244,0.7228892260176142,0.20985538464206713,0.5130338413755471
right shoulder (X),0.501551290705637,0.2302504651946152,0.8015320941267418,0.20985538464206713,0.5916767094846747
right shoulder (Y),0.40536887510554576,0.17175103418947393,0.7750925003895193,0.20985538464206713,0.5652371157474522
left elbow (X),0.47699425640653764,0.20996013578667366,0.7853178336630863,0.20985538464206713,0.5754624490210192
left elbow (Y),0.4513115850228571,0.1919210560617857,0.7554793358561397,0.20985538464206713,0.5456239512140726
right elbow (X),0.4797098658465083,0.2145658164802738,0.7875725872737882,0.20985538464206713,0.5777172026317211
right elbow (Y),0.46379028124731186,0.2056659052823228,0.8449385642542285,0.20985538464206713,0.6350831796121614
left wrist (X),0.4836466067101773,0.21520614019414536,0.8344489237970878,0.20985538464206713,0.6245935391550207
left wrist (Y),0.5173233613656474,0.24245158899000346,0.8490035696533501,0.20985538464206713,0.639148185011283
right wrist (X),0.4886856852761315,0.2213335525704339,0.8028358385721485,0.20985538464206713,0.5929804539300814
right wrist (Y),0.5462254977785052,0.26843851009026726,0.9490613451191864,0.20985538464206713,0.7392059604771193
left pinky (X),0.49167454719222575,0.22132358935083848,0.850665749164096,0.20985538464206713,0.6408103645220289
left pinky (Y),0.5215372706691034,0.24575662246813537,0.8744160213797315,0.20985538464206713,0.6645606367376644
right pinky (X),0.4983063394023637,0.22855107443939074,0.8150767380405987,0.20985538464206713,0.6052213533985316
right pinky (Y),0.5565302436939904,0.2766399822571912,1.0,0.20985538464206713,0.7901446153579329
left index (X),0.4937162915159245,0.22285342608731107,0.8477479883931203,0.20985538464206713,0.6378926037510532
left index (Y),0.5236258099674289,0.2475082548038038,0.880902906234991,0.20985538464206713,0.6710475215929239
right index (X),0.5007371964464459,0.2301196518996434,0.8113597045296478,0.20985538464206713,0.6015043198875807
right index (Y),0.5516800161488946,0.2725690319440925,0.9763933623721106,0.20985538464206713,0.7665379777300435
left thumb (X),0.49045612868690197,0.22038375948153013,0.8402612797833625,0.20985538464206713,0.6304058951412954
left thumb (Y),0.5235353179684835,0.2474417332908888,0.8807222637560144,0.20985538464206713,0.6708668791139473
right thumb (X),0.496958025443109,0.22720162980781203,0.8052047100256657,0.20985538464206713,0.5953493253835986
right thumb (Y),0.5480028469180142,0.2694999003407571,0.9666234419382624,0.20985538464206713,0.7567680572961953
left hip (X),0.41190663245937204,0.16140382013258894,0.70210434849236,0.20985538464206713,0.49224896385029293
left hip (Y),0.437728999113302,0.18537768554326248,0.740335780047568,0.20985538464206713,0.5304803954055008
right hip (X),0.40903306928617017,0.16000559249172594,0.6896177068550787,0.20985538464206713,0.4797623222130116
right hip (Y),0.4435463805143337,0.19241240367411447,0.7857750785766284,0.20985538464206713,0.5759196939345613
left knee (X),0.3464542301379142,0.11468545380878513,0.6977695396881949,0.20985538464206713,0.4879141550461278
left knee (Y),0.4712603009482663,0.2078466017486031,0.7587720203568644,0.20985538464206713,0.5489166357147973
right knee (X),0.3398853314184311,0.11072019799034082,0.6533622687001709,0.20985538464206713,0.4435068840581038
right knee (Y),0.4788085948328253,0.21473719134876926,0.789223489352333,0.20985538464206713,0.5793681047102659
left ankle (X),0.2810031170538596,0.07662642104727896,0.745414614387748,0.06435351672066603,0.681061097667082
left ankle (Y),0.4793463262965213,0.21399637799629714,0.7585498508712264,0.20985538464206713,0.5486944662291593
right ankle (X),0.27051027516095627,0.07164708782963897,0.6877430067808309,0.04034985851708118,0.6473931482637497
right ankle (Y),0.4868765859562922,0.22041237560608604,0.7789263387848929,0.20985538464206713,0.5690709541428258
left heel (X),0.26873543333491184,0.07157269492602367,0.7551211043545586,0.02179762757839454,0.733323476776164
left heel (Y),0.47151284103846763,0.20861894750076565,0.7630373732067509,0.20985538464206713,0.5531819885646838
right heel (X),0.25790783773473214,0.06662795512005566,0.7011885558572235,0.0,0.7011885558572235
right heel (Y),0.47845938893479134,0.21499844778569707,0.783896062950708,0.20985538464206713,0.5740406783086409
left foot index (X),0.2780999834346229,0.07809758061328993,0.764456741866783,0.014436456738284061,0.7500202851284989
left foot index (Y),0.5209745301572509,0.24578122591434734,0.8397736224443537,0.20985538464206713,0.6299182378022866
right foot index (X),0.268687809037911,0.07389482103134234,0.7045678363806624,0.0006295209220591419,0.7039383154586033
right foot index (Y),0.5305728294586453,0.25375664890224864,0.8567597559661382,0.20985538464206713,0.6469043713240711
